,laid_off_by_month,funds_raised_by_month,Date,MORTGAGE30US,FEDFUNDS,UNRATE,stock_open,stock_high,stock_low,stock_close,stock_adj_close,stock_volume,Value_CPI,Inflation Rate_CPI,Commodity,Value_Wage,Inflation Rate_Wage,Category
133,9451.0,179039.0,2022-06,5.522,1.21,3.6,4149.78,4177.51,3636.87,3785.38,3785.38,106116710000.0,118.03,0.159535649428899,Education and Communication Services,27.19,4.536716647443284,Benefits
134,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,44.804,-0.5129343843677026,Information Technology Commodities,55.72,1.327514093471538,Total Compensation
135,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,44.804,-0.5129343843677026,Information Technology Commodities,51.16,1.689524945338894,Wages and Salaries
136,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,44.804,-0.5129343843677026,Information Technology Commodities,27.85,2.427363001103356,Benefits
137,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,59.192,1.1068597977589525,Education and Communication Commodities,55.72,1.327514093471538,Total Compensation
138,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,59.192,1.1068597977589525,Education and Communication Commodities,51.16,1.689524945338894,Wages and Salaries
139,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,59.192,1.1068597977589525,Education and Communication Commodities,27.85,2.427363001103356,Benefits
140,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,118.05,0.0169448445310527,Education and Communication Services,55.72,1.327514093471538,Total Compensation
141,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,118.05,0.0169448445310527,Education and Communication Services,51.16,1.689524945338894,Wages and Salaries
142,8836.0,56320.0,2022-07,5.4125,1.68,3.5,3781.0,4140.15,3721.56,4130.29,4130.29,81688320000.0,118.05,0.0169448445310527,Education and Communication Services,27.85,2.427363001103356,Benefits
143,9800.0,47451.0,2022-08,5.2225,2.33,3.6,4112.38,4325.28,3954.53,3955.0,3955.0,92252350000.0,44.583,-0.4932595303990816,Information Technology Commodities,27.85,2.427363001103356,Benefits
144,9800.0,47451.0,2022-08,5.2225,2.33,3.6,4112.38,4325.28,3954.53,3955.0,3955.0,92252350000.0,59.356,0.277064468171373,Education and Communication Commodities,27.85,2.427363001103356,Benefits
145,9800.0,47451.0,2022-08,5.2225,2.33,3.6,4112.38,4325.28,3954.53,3955.0,3955.0,92252350000.0,118.677,0.5311308767471434,Education and Communication Services,27.85,2.427363001103356,Benefits
146,3396.0,137693.0,2022-09,6.112,2.56,3.5,3936.73,4119.28,3584.13,3585.62,3585.62,94241020000.0,44.339,-0.5472938115425152,Information Technology Commodities,27.85,2.427363001103356,Benefits
147,3396.0,137693.0,2022-09,6.112,2.56,3.5,3936.73,4119.28,3584.13,3585.62,3585.62,94241020000.0,58.271,-1.8279533661297973,Education and Communication Commodities,27.85,2.427363001103356,Benefits
148,3396.0,137693.0,2022-09,6.112,2.56,3.5,3936.73,4119.28,3584.13,3585.62,3585.62,94241020000.0,119.057,0.3201968367922969,Education and Communication Services,27.85,2.427363001103356,Benefits
149,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,43.559,-1.7591736394596214,Information Technology Commodities,57.56,3.3022254127781814,Total Compensation
150,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,43.559,-1.7591736394596214,Information Technology Commodities,54.14,5.824863174354977,Wages and Salaries
151,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,43.559,-1.7591736394596214,Information Technology Commodities,29.11,4.524236983842012,Benefits
152,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,57.558,-1.223593211031215,Education and Communication Commodities,57.56,3.3022254127781814,Total Compensation
153,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,57.558,-1.223593211031215,Education and Communication Commodities,54.14,5.824863174354977,Wages and Salaries
154,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,57.558,-1.223593211031215,Education and Communication Commodities,29.11,4.524236983842012,Benefits
155,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,119.298,0.2024240489849393,Education and Communication Services,57.56,3.3022254127781814,Total Compensation
156,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,119.298,0.2024240489849393,Education and Communication Services,54.14,5.824863174354977,Wages and Salaries
157,10446.0,28690.0,2022-10,6.9,3.08,3.6,3609.78,3905.42,3491.58,3871.98,3871.98,95823760000.0,119.298,0.2024240489849393,Education and Communication Services,29.11,4.524236983842012,Benefits
158,45938.0,97908.0,2022-11,6.805,3.78,3.6,3901.79,4080.11,3698.15,4080.11,4080.11,92671910000.0,42.719,-1.9284189260543092,Information Technology Commodities,29.11,4.524236983842012,Benefits
159,45938.0,97908.0,2022-11,6.805,3.78,3.6,3901.79,4080.11,3698.15,4080.11,4080.11,92671910000.0,57.346,-0.3683241252302127,Education and Communication Commodities,29.11,4.524236983842012,Benefits
160,45938.0,97908.0,2022-11,6.805,3.78,3.6,3901.79,4080.11,3698.15,4080.11,4080.11,92671910000.0,120.128,0.6957367265167935,Education and Communication Services,29.11,4.524236983842012,Benefits
161,5803.0,32441.0,2022-12,6.364,4.1,3.5,4087.14,4100.96,3764.49,3839.5,3839.5,85249330000.0,42.262,-1.0697815960111434,Information Technology Commodities,29.11,4.524236983842012,Benefits
162,5803.0,32441.0,2022-12,6.364,4.1,3.5,4087.14,4100.96,3764.49,3839.5,3839.5,85249330000.0,57.008,-0.5894046664108976,Education and Communication Commodities,29.11,4.524236983842012,Benefits
163,5803.0,32441.0,2022-12,6.364,4.1,3.5,4087.14,4100.96,3764.49,3839.5,3839.5,85249330000.0,120.28,0.1265316995205045,Education and Communication Services,29.11,4.524236983842012,Benefits
164,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,42.242,-0.0473238370167106,Information Technology Commodities,58.38,1.4246004169562232,Total Compensation
165,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,42.242,-0.0473238370167106,Information Technology Commodities,54.84,1.2929442186922824,Wages and Salaries
166,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,42.242,-0.0473238370167106,Information Technology Commodities,30.29,4.053589831672966,Benefits
167,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,7.13,-0.2099370188943239,Information Technology Hardware & Services,58.38,1.4246004169562232,Total Compensation
168,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,7.13,-0.2099370188943239,Information Technology Hardware & Services,54.84,1.2929442186922824,Wages and Salaries
169,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,7.13,-0.2099370188943239,Information Technology Hardware & Services,30.29,4.053589831672966,Benefits
170,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,56.384,-1.0945832163906877,Education and Communication Commodities,58.38,1.4246004169562232,Total Compensation
171,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,56.384,-1.0945832163906877,Education and Communication Commodities,54.84,1.2929442186922824,Wages and Salaries
172,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,56.384,-1.0945832163906877,Education and Communication Commodities,30.29,4.053589831672966,Benefits
173,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,120.705,0.3533422015297605,Education and Communication Services,58.38,1.4246004169562232,Total Compensation
174,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,120.705,0.3533422015297605,Education and Communication Services,54.84,1.2929442186922824,Wages and Salaries
175,70059.0,99960.0,2023-01,6.2725,4.33,3.4,3853.29,4094.21,3794.33,4076.6,4076.6,80763810000.0,120.705,0.3533422015297605,Education and Communication Services,30.29,4.053589831672966,Benefits
176,24961.0,70754.0,2023-02,6.2575,4.57,3.6,4070.07,4195.44,3943.08,3970.15,3970.15,80392280000.0,41.879,-0.8593343118223573,Information Technology Commodities,30.29,4.053589831672966,Benefits
177,24961.0,70754.0,2023-02,6.2575,4.57,3.6,4070.07,4195.44,3943.08,3970.15,3970.15,80392280000.0,7.055,-1.051893408134641,Information Technology Hardware & Services,30.29,4.053589831672966,Benefits
178,24961.0,70754.0,2023-02,6.2575,4.57,3.6,4070.07,4195.44,3943.08,3970.15,3970.15,80392280000.0,55.868,-0.9151532349602642,Education and Communication Commodities,30.29,4.053589831672966,Benefits
179,24961.0,70754.0,2023-02,6.2575,4.57,3.6,4070.07,4195.44,3943.08,3970.15,3970.15,80392280000.0,120.997,0.2419120997473101,Education and Communication Services,30.29,4.053589831672966,Benefits
180,29895.0,69481.0,2023-03,6.544,4.65,3.5,3963.34,4110.75,3808.86,4109.31,4109.31,113094800000.0,41.715,-0.391604384058819,Information Technology Commodities,30.29,4.053589831672966,Benefits
181,29895.0,69481.0,2023-03,6.544,4.65,3.5,3963.34,4110.75,3808.86,4109.31,4109.31,113094800000.0,56.116,0.4439034867902869,Education and Communication Commodities,30.29,4.053589831672966,Benefits
182,29895.0,69481.0,2023-03,6.544,4.65,3.5,3963.34,4110.75,3808.86,4109.31,4109.31,113094800000.0,121.164,0.138019950907875,Education and Communication Services,30.29,4.053589831672966,Benefits
183,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,41.655,-0.1438331535418946,Information Technology Commodities,59.0,1.0620075368276805,Total Compensation
184,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,41.655,-0.1438331535418946,Information Technology Commodities,55.35,0.9299781181619116,Wages and Salaries
185,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,41.655,-0.1438331535418946,Information Technology Commodities,30.46,0.5612413337735322,Benefits
186,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,55.282,-1.486207142347995,Education and Communication Commodities,59.0,1.0620075368276805,Total Compensation
187,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,55.282,-1.486207142347995,Education and Communication Commodities,55.35,0.9299781181619116,Wages and Salaries
188,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,55.282,-1.486207142347995,Education and Communication Commodities,30.46,0.5612413337735322,Benefits
189,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,121.258,0.0775807995774258,Education and Communication Services,59.0,1.0620075368276805,Total Compensation
190,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,121.258,0.0775807995774258,Education and Communication Services,55.35,0.9299781181619116,Wages and Salaries
191,8278.0,36769.0,2023-04,6.342499999999999,4.83,3.4,4102.2,4170.06,4049.35,4169.48,4169.48,70861260000.0,121.258,0.0775807995774258,Education and Communication Services,30.46,0.5612413337735322,Benefits
192,9254.0,17848.0,2023-05,6.425,5.06,3.7,4166.79,4231.1,4048.28,4179.83,4179.83,88929200000.0,41.535,-0.2880806625855325,Information Technology Commodities,30.46,0.5612413337735322,Benefits
193,9254.0,17848.0,2023-05,6.425,5.06,3.7,4166.79,4231.1,4048.28,4179.83,4179.83,88929200000.0,55.62,0.6114105857241148,Education and Communication Commodities,30.46,0.5612413337735322,Benefits
194,9254.0,17848.0,2023-05,6.425,5.06,3.7,4166.79,4231.1,4048.28,4179.83,4179.83,88929200000.0,121.297,0.0321628263702189,Education and Communication Services,30.46,0.5612413337735322,Benefits
195,6477.0,68053.2,2023-06,6.714,5.08,3.6,4183.03,4458.48,4171.64,4450.38,4450.38,87983140000.0,41.574,0.0938967136150159,Information Technology Commodities,30.46,0.5612413337735322,Benefits
196,6477.0,68053.2,2023-06,6.714,5.08,3.6,4183.03,4458.48,4171.64,4450.38,4450.38,87983140000.0,55.704,0.1510248112190026,Education and Communication Commodities,30.46,0.5612413337735322,Benefits
197,6477.0,68053.2,2023-06,6.714,5.08,3.6,4183.03,4458.48,4171.64,4450.38,4450.38,87983140000.0,121.209,-0.0725491974244985,Education and Communication Services,30.46,0.5612413337735322,Benefits
198,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,41.012,-1.3518064174724564,Information Technology Commodities,59.14,0.2372881355932277,Total Compensation
199,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,41.012,-1.3518064174724564,Information Technology Commodities,55.55,0.3613369467027949,Wages and Salaries
200,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,41.012,-1.3518064174724564,Information Technology Commodities,30.11,-1.1490479317137314,Benefits
201,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,54.587,-2.005241993393647,Education and Communication Commodities,59.14,0.2372881355932277,Total Compensation
202,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,54.587,-2.005241993393647,Education and Communication Commodities,55.55,0.3613369467027949,Wages and Salaries
203,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,54.587,-2.005241993393647,Education and Communication Commodities,30.11,-1.1490479317137314,Benefits
204,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,121.829,0.5115131714641619,Education and Communication Services,59.14,0.2372881355932277,Total Compensation
205,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,121.829,0.5115131714641619,Education and Communication Services,55.55,0.3613369467027949,Wages and Salaries
206,5400.0,23905.0,2023-07,6.84,5.12,3.5,4450.48,4607.07,4385.05,4588.96,4588.96,75063200000.0,121.829,0.5115131714641619,Education and Communication Services,30.11,-1.1490479317137314,Benefits
207,4820.0,18062.0,2023-08,7.072,5.33,3.8,4578.83,4584.62,4335.31,4507.66,4507.66,86840820000.0,40.695,-0.7729445040476013,Information Technology Commodities,30.11,-1.1490479317137314,Benefits
208,4820.0,18062.0,2023-08,7.072,5.33,3.8,4578.83,4584.62,4335.31,4507.66,4507.66,86840820000.0,54.04,-1.0020700899481594,Education and Communication Commodities,30.11,-1.1490479317137314,Benefits
209,4820.0,18062.0,2023-08,7.072,5.33,3.8,4578.83,4584.62,4335.31,4507.66,4507.66,86840820000.0,122.585,0.6205419070993035,Education and Communication Services,30.11,-1.1490479317137314,Benefits
210,3808.0,29094.0,2023-09,7.2,5.33,3.8,4530.6,4541.25,4238.63,4288.05,4288.05,73482980000.0,40.82,0.3071630421427773,Information Technology Commodities,30.11,-1.1490479317137314,Benefits
211,3808.0,29094.0,2023-09,7.2,5.33,3.8,4530.6,4541.25,4238.63,4288.05,4288.05,73482980000.0,54.273,0.4311621021465761,Education and Communication Commodities,30.11,-1.1490479317137314,Benefits
212,3808.0,29094.0,2023-09,7.2,5.33,3.8,4530.6,4541.25,4238.63,4288.05,4288.05,73482980000.0,123.05,0.3793286291144948,Education and Communication Services,30.11,-1.1490479317137314,Benefits
213,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,40.268,-1.3522782949534573,Information Technology Commodities,60.84,2.8745350016909037,Total Compensation
214,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,40.268,-1.3522782949534573,Information Technology Commodities,58.29,4.932493249324943,Wages and Salaries
215,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,40.268,-1.3522782949534573,Information Technology Commodities,32.43,7.70508136831618,Benefits
216,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,53.741,-0.9802295800858674,Education and Communication Commodities,60.84,2.8745350016909037,Total Compensation
217,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,53.741,-0.9802295800858674,Education and Communication Commodities,58.29,4.932493249324943,Wages and Salaries
218,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,53.741,-0.9802295800858674,Education and Communication Commodities,32.43,7.70508136831618,Benefits
219,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,122.788,-0.2129215765948822,Education and Communication Services,60.84,2.8745350016909037,Total Compensation
220,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,122.788,-0.2129215765948822,Education and Communication Services,58.29,4.932493249324943,Wages and Salaries
221,6450.0,50662.0,2023-10,7.62,5.33,3.8,4284.52,4393.57,4103.78,4193.8,4193.8,83519460000.0,122.788,-0.2129215765948822,Education and Communication Services,32.43,7.70508136831618,Benefits
222,6815.0,27914.2,2023-11,7.442,5.33,3.7,4201.27,4587.64,4197.74,4567.8,4567.8,80970570000.0,39.188,-2.6820303963444925,Information Technology Commodities,32.43,7.70508136831618,Benefits
223,6815.0,27914.2,2023-11,7.442,5.33,3.7,4201.27,4587.64,4197.74,4567.8,4567.8,80970570000.0,53.068,-1.2523027111516427,Education and Communication Commodities,32.43,7.70508136831618,Benefits
224,6815.0,27914.2,2023-11,7.442,5.33,3.7,4201.27,4587.64,4197.74,4567.8,4567.8,80970570000.0,122.788,0.0,Education and Communication Services,32.43,7.70508136831618,Benefits
225,3784.0,42568.0,2023-12,6.815,5.33,3.7,4559.43,4793.3,4546.5,4769.83,4769.83,81530670000.0,39.034,-0.3929774420741161,Information Technology Commodities,32.43,7.70508136831618,Benefits
226,3784.0,42568.0,2023-12,6.815,5.33,3.7,4559.43,4793.3,4546.5,4769.83,4769.83,81530670000.0,52.69,-0.7122936609632924,Education and Communication Commodities,32.43,7.70508136831618,Benefits
227,3784.0,42568.0,2023-12,6.815,5.33,3.7,4559.43,4793.3,4546.5,4769.83,4769.83,81530670000.0,122.977,0.153923836205494,Education and Communication Services,32.43,7.70508136831618,Benefits
228,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,39.335,0.7711226110570291,Information Technology Commodities,61.65,1.3313609467455525,Total Compensation
229,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,39.335,0.7711226110570291,Information Technology Commodities,59.19,1.5440041173442998,Wages and Salaries
230,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,39.335,0.7711226110570291,Information Technology Commodities,33.11,2.096823928461311,Benefits
231,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,7.069,0.1984408221119782,Information Technology Hardware & Services,61.65,1.3313609467455525,Total Compensation
232,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,7.069,0.1984408221119782,Information Technology Hardware & Services,59.19,1.5440041173442998,Wages and Salaries
233,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,7.069,0.1984408221119782,Information Technology Hardware & Services,33.11,2.096823928461311,Benefits
234,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,52.287,-0.764851015372936,Education and Communication Commodities,61.65,1.3313609467455525,Total Compensation
235,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,52.287,-0.764851015372936,Education and Communication Commodities,59.19,1.5440041173442998,Wages and Salaries
236,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,52.287,-0.764851015372936,Education and Communication Commodities,33.11,2.096823928461311,Benefits
237,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,123.329,0.2862323849174952,Education and Communication Services,61.65,1.3313609467455525,Total Compensation
238,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,123.329,0.2862323849174952,Education and Communication Services,59.19,1.5440041173442998,Wages and Salaries
239,21390.0,64714.0,2024-01,6.6425,5.33,3.7,4745.2,4931.09,4682.11,4845.65,4845.65,81737880000.0,123.329,0.2862323849174952,Education and Communication Services,33.11,2.096823928461311,Benefits
240,12715.0,44473.3,2024-02,6.776000000000001,5.33,3.9,4861.11,5111.06,4853.52,5096.27,5096.27,82066930000.0,39.417,0.2084657429769931,Information Technology Commodities,33.11,2.096823928461311,Benefits
241,12715.0,44473.3,2024-02,6.776000000000001,5.33,3.9,4861.11,5111.06,4853.52,5096.27,5096.27,82066930000.0,52.39,0.1969896915103186,Education and Communication Commodities,33.11,2.096823928461311,Benefits
242,12715.0,44473.3,2024-02,6.776000000000001,5.33,3.9,4861.11,5111.06,4853.52,5096.27,5096.27,82066930000.0,123.802,0.3835269887860981,Education and Communication Services,33.11,2.096823928461311,Benefits
243,6898.0,36298.0,2024-03,6.82,5.33,3.8,5098.51,5264.85,5056.82,5254.35,5254.35,86299510000.0,38.948,-1.1898419463683196,Information Technology Commodities,33.11,2.096823928461311,Benefits
244,6898.0,36298.0,2024-03,6.82,5.33,3.8,5098.51,5264.85,5056.82,5254.35,5254.35,86299510000.0,52.158,-0.4428326016415296,Education and Communication Commodities,33.11,2.096823928461311,Benefits
245,6898.0,36298.0,2024-03,6.82,5.33,3.8,5098.51,5264.85,5056.82,5254.35,5254.35,86299510000.0,123.844,0.0339251385276462,Education and Communication Services,33.11,2.096823928461311,Benefits
246,16688.0,68669.0,2024-04,6.9925,5.33,3.9,5257.97,5263.95,4953.56,5035.69,5035.69,81747170000.0,38.9,-0.1232412447365716,Information Technology Commodities,33.11,2.096823928461311,Benefits
247,16688.0,68669.0,2024-04,6.9925,5.33,3.9,5257.97,5263.95,4953.56,5035.69,5035.69,81747170000.0,51.811,-0.6652862456382524,Education and Communication Commodities,33.11,2.096823928461311,Benefits
248,16688.0,68669.0,2024-04,6.9925,5.33,3.9,5257.97,5263.95,4953.56,5035.69,5035.69,81747170000.0,124.125,0.2268983559962523,Education and Communication Services,33.11,2.096823928461311,Benefits
249,6581.0,44281.0,2024-05,7.06,5.33,4.0,5029.03,5341.88,5011.05,5277.51,5277.51,86849720000.0,38.169,-1.8791773778920384,Information Technology Commodities,33.11,2.096823928461311,Benefits
250,6581.0,44281.0,2024-05,7.06,5.33,4.0,5029.03,5341.88,5011.05,5277.51,5277.51,86849720000.0,51.651,-0.3088147304626365,Education and Communication Commodities,33.11,2.096823928461311,Benefits
251,6581.0,44281.0,2024-05,7.06,5.33,4.0,5029.03,5341.88,5011.05,5277.51,5277.51,86849720000.0,124.588,0.3730110775427953,Education and Communication Services,33.11,2.096823928461311,Benefits
252,4178.0,15804.0,2024-06,6.9175,5.33,4.1,5297.15,5523.64,5234.32,5460.48,5460.48,76025620000.0,38.022,-0.3851292934056394,Information Technology Commodities,33.11,2.096823928461311,Benefits
253,4178.0,15804.0,2024-06,6.9175,5.33,4.1,5297.15,5523.64,5234.32,5460.48,5460.48,76025620000.0,51.369,-0.5459720044142524,Education and Communication Commodities,33.11,2.096823928461311,Benefits
254,4178.0,15804.0,2024-06,6.9175,5.33,4.1,5297.15,5523.64,5234.32,5460.48,5460.48,76025620000.0,124.673,0.0682248691687759,Education and Communication Services,33.11,2.096823928461311,Benefits
255,6435.0,7914.0,2024-07,6.8475,5.33,4.3,5471.08,5669.67,5390.95,5522.3,5522.3,80160390000.0,38.255,0.6128031139866597,Information Technology Commodities,33.11,2.096823928461311,Benefits
256,6435.0,7914.0,2024-07,6.8475,5.33,4.3,5471.08,5669.67,5390.95,5522.3,5522.3,80160390000.0,51.415,0.0895481710759371,Education and Communication Commodities,33.11,2.096823928461311,Benefits
257,6435.0,7914.0,2024-07,6.8475,5.33,4.3,5471.08,5669.67,5390.95,5522.3,5522.3,80160390000.0,125.088,0.3328707899866057,Education and Communication Services,33.11,2.096823928461311,Benefits
258,19335.0,3488.0,2024-08,6.5,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,125.088,0.3328707899866057,Education and Communication Services,33.11,2.096823928461311,Benefits
259,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,56.343,0.0,Information Technology Commodities,48.44,0.0,Total Compensation
260,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,56.343,0.0,Information Technology Commodities,43.89,0.0,Wages and Salaries
261,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,56.343,0.0,Information Technology Commodities,23.64,0.0,Benefits
262,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,7.468,0.0,Information Technology Hardware & Services,48.44,0.0,Total Compensation
263,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,7.468,0.0,Information Technology Hardware & Services,43.89,0.0,Wages and Salaries
264,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,7.468,0.0,Information Technology Hardware & Services,23.64,0.0,Benefits
265,19335.0,3488.0,2018-01,4.032500000000001,5.33,4.2,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,70.32,0.0,Education and Communication Commodities,48.44,0.0,Total Compensation
